parnr;naam;wns_code;norm_JGM;norm_MAX;norm_P90;min_norm
1001;2,4,5-trichloorfenoxyazijnzuur;WNS2846;;;9,00e+00;9,00e+00
1002;2,4,5-trichloorfenoxypropionzuur;WNS2852;;;3,00e-01;3,00e-01
1003;2,4'-dichloordifenyldichloorethaan;WNS2216;;;3,94e-03;3,94e-03
1004;2,4'-dichloordifenyldichlooretheen;WNS2220;;;7,55e-04;7,55e-04
1005;2,4'-dichloordifenyltrichloorethaan;WNS2224;2,50e-02;;;2,50e-02
1006;2,4-dichloorfenoxyazijnzuur;WNS2854;;;2,60e+01;2,60e+01
1007;2,4-dichloorfenoxyboterzuur;WNS2859;;;6,00e+00;6,00e+00
1009;2,4-dinitrofenol;WNS204;1,00e-01;1,00e+00;;1,00e-01
1010;2,6-dichloorbenzamide;WNS233;;;1,00e+03;1,00e+03
1012;2-methyl-4-chloorfenoxyazijnzuur;WNS1279;1,40e+00;1,50e+01;;1,40e+00
1013;2-methyl-4-chloorfenoxyboterzuur;WNS1283;;;3,30e+00;3,30e+00
1014;4,4'-dichloordifenyldichloorethaan;WNS338;2,50e-02;;;2,50e-02
1015;4,4'-dichloordifenyldichlooretheen;WNS343;2,50e-02;;;2,50e-02
1016;4,4'-dichloordifenyltrichloorethaan;WNS348;1,00e-02;;;1,00e-02
1017;4,6-dinitro-o-cresol;WNS2872;9,20e+00;9,20e+00;;9,20e+00
1018;4-chlooraniline;WNS355;2,20e-01;1,20e+00;;2,20e-01
1019;4-chloorfenoxyazijnzuur;WNS364;;;1,25e+01;1,25e+01
1021;4-hydroxy-2,5,6-trichloorisoftalonitril;WNS4878;;;9,10e+00;9,10e+00
1022;4-methyl-2-pentanon (MIBK);WNS4575;;;4,00e+02;4,00e+02
1024;4-nonylfenol;WNS4748;3,00e-01;2,00e+00;;3,00e-01
1025;4-tertiair-octylfenol;WNS4749;1,00e-01;1,30e-01;;1,00e-01
1026;abamectine;WNS4432;1,00e-03;1,80e-02;;1,00e-03
1027;acequinocyl;WNS5628;1,10e-03;5,90e-03;;1,10e-03
1028;acetamiprid;WNS5629;;;1,00e-01;1,00e-01
1029;Aclonifen;WNS5287;1,20e-01;1,20e-01;;1,20e-01
1031;alachloor;WNS434;3,00e-01;7,00e-01;;3,00e-01
1032;aldicarb;WNS442;;;1,00e-01;1,00e-01
1033;aldicarbsulfon;WNS445;;;2,50e-01;2,50e-01
1034;aldicarbsulfoxide;WNS448;6,90e-01;6,90e+00;;6,90e-01
1035;aldrin;WNS439;1,00e-02;;;1,00e-02
1036;alfa-cypermethrin;WNS5616;9,00e-05;;;9,00e-05
1040;amidosulfuron;WNS5303;;;3,20e+01;3,20e+01
1041;aminomethylfosfonzuur;WNS2653;;;7,97e+01;7,97e+01
1042;atrazine;WNS484;6,00e-01;2,00e+00;;6,00e-01
1043;azaconazool;WNS4851;;;5,10e+01;5,10e+01
1044;azadirachtin;WNS5647;1,60e-01;4,80e-01;;1,60e-01
1045;azamethifos;WNS5648;;;2,23e-04;2,23e-04
1046;azoxystrobin;WNS4852;2,00e-01;4,10e+00;;2,00e-01
1047;bentazon;WNS556;7,30e+01;4,50e+02;;7,30e+01
1050;bifenazaat;WNS5664;1,70e-01;2,30e+00;;1,70e-01
1051;bifenox;WNS5180;1,20e-02;4,00e-02;;1,20e-02
1052;bis(2-ethylhexyl)ftalaat (DEHP);WNS2284;1,30e+00;;;1,30e+00
1053;bitertanol;WNS4429;;;3,10e-01;3,10e-01
1054;boscalid;WNS5670;;;5,50e-01;5,50e-01
1055;bromacil;WNS3795;;;6,80e-03;6,80e-03
1056;broomoxynil;WNS4544;;;2,50e+01;2,50e+01
1057;broompropylaat;WNS4338;;;1,70e-01;1,70e-01
1058;bupirimaat;WNS4374;6,00e+00;;;6,00e+00
1059;buprofezin;WNS4545;;;5,60e-01;5,60e-01
1060;butocarboxim;WNS4339;;;3,20e+00;3,20e+00
1064;captan;WNS633;3,40e-01;3,40e-01;;3,40e-01
1065;carbamazepine;WNS4988;5,00e-01;1,60e+03;;5,00e-01
1066;carbaryl;WNS639;;;2,30e-01;2,30e-01
1067;carbendazim;WNS3388;6,00e-01;6,00e-01;;6,00e-01
1068;carbetamide;WNS4903;;;3,91e+01;3,91e+01
1069;carbofuran;WNS636;;;9,10e-01;9,10e-01
1070;carfentrazon-ethyl;WNS5337;;;1,10e+00;1,10e+00
1071;chlofentezin;WNS4583;;;3,00e-01;3,00e-01
1072;chlooramine-T;WNS4337;;;1,10e+01;1,10e+01
1073;chloorbromuron;WNS678;;;1,70e+00;1,70e+00
1074;chloordaan;WNS4184;;;2,00e-03;2,00e-03
1075;chloorfenvinfos;WNS2971;1,00e-01;3,00e-01;;1,00e-01
1077;chlooroxuron;WNS681;;;1,20e-01;1,20e-01
1078;chloorprofam;WNS3801;4,00e+00;4,30e+01;;4,00e+00
1079;chloorsulfuron;WNS6892;;;1,10e-03;1,10e-03
1080;chloorthalonil;WNS3802;6,00e-02;;;6,00e-02
1081;chloortoluron;WNS732;4,00e-01;2,30e+00;;4,00e-01
1082;chlorantraniliprole;WNS11525;1,95e-01;9,70e-01;;1,95e-01
1083;chloridazon;WNS2267;2,70e+01;1,90e+02;;2,70e+01
1089;clodinafop-propargyl;WNS5339;;;3,90e-01;3,90e-01
1090;clomazon;WNS5701;;;5,60e-01;5,60e-01
1091;clopyralid;WNS5289;;;7,50e+01;7,50e+01
1092;cloquintoceet-mexyl;WNS4854;;;3,80e-02;3,80e-02
1093;cumafos;WNS701;3,40e-03;3,40e-03;;3,40e-03
1095;cyazofamide;WNS5290;;;1,30e-01;1,30e-01
1097;cyflumetofen;WNS10416;1,00e+01;1,00e+01;;1,00e+01
1098;cyfluthrin;WNS4856;;;2,00e-04;2,00e-04
1099;cymoxanil;WNS4944;;;1,50e+00;1,50e+00
1100;cypermethrin;WNS752;8,00e-05;6,00e-04;;8,00e-05
1101;cyproconazool;WNS5292;;;1,50e+00;1,50e+00
1102;cyprodinil;WNS4857;1,60e-01;4,60e-01;;1,60e-01
1103;cyromazine;WNS5710;;;1,90e+00;1,90e+00
1104;daminozide;WNS5711;;;7,60e+01;7,60e+01
1106;deltamethrin;WNS900;3,10e-06;3,10e-04;;3,10e-06
1107;demeton-S-methyl;WNS4550;;;2,80e+00;2,80e+00
1108;desethylatrazine;WNS939;;;7,40e+01;7,40e+01
1109;desethylterbutylazine;WNS5031;2,50e-01;3,80e+01;;2,50e-01
1110;desmedifam;WNS4858;1,30e-01;6,00e+00;;1,30e-01
1111;desmetryn;WNS951;;;3,40e+01;3,40e+01
1112;diazinon;WNS807;3,70e-02;;;3,70e-02
1113;dicamba;WNS870;;;1,30e-01;1,30e-01
1114;dichlobenil;WNS2641;6,30e-01;6,30e-01;;6,30e-01
1115;dichlofluanide;WNS4552;;;3,00e-02;3,00e-02
1116;dichloorvos;WNS2866;6,00e-04;7,00e-04;;6,00e-04
1117;dieldrin;WNS890;1,00e-02;;;1,00e-02
1118;diethofencarb;WNS4553;;;2,80e+00;2,80e+00
1119;diethyltoluamide;WNS3391;;;1,10e-01;1,10e-01
1120;difenoconazool;WNS4555;7,60e-01;7,80e+00;;7,60e-01
1121;difenoxuron;WNS4556;;;7,50e+00;7,50e+00
1122;diflubenzuron;WNS4557;;;4,00e-03;4,00e-03
1123;diflufenican;WNS5293;;;9,00e+00;9,00e+00
1124;dimethenamide;WNS4341;1,30e-01;1,60e+00;;1,30e-01
1125;dimethoaat;WNS895;7,00e-02;7,00e-01;;7,00e-02
1126;dimethomorf;WNS4347;;;1,00e+01;1,00e+01
1127;dinoseb;WNS880;;;3,00e-02;3,00e-02
1128;dinoterb;WNS2286;;;3,00e-02;3,00e-02
1129;disulfoton;WNS944;;;8,20e-02;8,20e-02
1130;dithianon;WNS4860;9,70e-02;3,60e-01;;9,70e-02
1131;diuron;WNS885;2,00e-01;1,80e+00;;2,00e-01
1132;dodemorf;WNS4349;5,00e+00;5,00e+00;;5,00e+00
1133;Dodine;WNS4558;4,40e-01;2,00e+00;;4,40e-01
1134;emamectin-benzoaat;WNS11527;4,00e-04;4,00e-03;;4,00e-04
1135;endosulfan (som alfa- en beta-isomeer);WNS4917;5,00e-03;1,00e-02;;5,00e-03
1137;endrin;WNS978;1,00e-02;;;1,00e-02
1138;epoxiconazool;WNS5294;1,90e-01;1,80e+00;;1,90e-01
1139;esfenvaleraat;WNS4350;1,90e-04;1,70e-03;;1,90e-04
1141;ethiofencarb;WNS3781;;;2,00e+01;2,00e+01
1144;ethofumesaat;WNS3833;;;6,40e+00;6,40e+00
1145;ethoprofos;WNS991;;;6,30e-02;6,30e-02
1146;ethylacetaat;WNS4387;4,80e+01;;;4,80e+01
1147;ethylazinfos;WNS1011;1,10e-03;1,10e-02;;1,10e-03
1148;ethylbromofos;WNS2876;2,00e-04;2,00e-03;;2,00e-04
1149;ethylchloorpyrifos;WNS708;3,00e-02;1,00e-01;;3,00e-02
1150;ethyldipropylthiocarbamaat;WNS5329;;;3,20e-01;3,20e-01
1151;ethyleenthioureum;WNS994;4,00e+00;1,10e+02;;4,00e+00
1152;ethylparathion;WNS2880;5,00e-03;;;5,00e-03
1153;etoxazool;WNS5753;;;4,00e-04;4,00e-04
1154;etridiazol;WNS4433;2,00e-01;7,20e-01;;2,00e-01
1155;fenamidon;WNS5754;1,25e+00;;;1,25e+00
1156;fenamifos;WNS4560;1,20e-02;2,70e-02;;1,20e-02
1157;fenbutatinoxide;WNS5714;;;1,50e-03;1,50e-03
1158;fenhexamide;WNS5758;;;2,00e+00;2,00e+00
1159;fenitrothion;WNS1068;9,00e-03;;;9,00e-03
1160;fenmedifam;WNS5307;;;5,00e-01;5,00e-01
1161;fenoxycarb;WNS4346;3,00e-04;2,60e-02;;3,00e-04
1162;fenpropidin;WNS5760;;;1,40e-02;1,40e-02
1163;fenpropimorf;WNS4561;;;2,20e-01;2,20e-01
1164;fenthion;WNS1062;3,00e-03;;;3,00e-03
1165;fenuron;WNS4377;;;3,30e-01;3,30e-01
1166;fenvaleraat;WNS1072;;;4,08e+00;4,08e+00
1167;fipronil;WNS5762;;;7,00e-05;7,00e-05
1168;flonicamid;WNS5764;;;1,20e+02;1,20e+02
1169;fluazifop;WNS5296;3,80e+00;1,60e+02;;3,80e+00
1170;fluazifop-P-butyl;WNS5854;1,70e+00;1,70e+00;;1,70e+00
1171;fluazinam;WNS3814;;;5,50e-01;5,50e-01
1172;flubendiamide;WNS11529;5,00e-02;;;5,00e-02
1173;fludioxonil;WNS5770;;;9,80e-01;9,80e-01
1174;flufenacet;WNS5771;1,37e-01;6,10e-01;;1,37e-01
1175;flumioxazin;WNS5773;;;8,50e-04;8,50e-04
1176;fluopyram;WNS11530;2,70e+00;3,20e+01;;2,70e+00
1178;flurtamon;WNS5780;;;1,10e-02;1,10e-02
