parnr;par;parnaamlang;toegelaten;startdatum;expiratiedatum;werking
1006;24D;2,4-dichloorfenoxyazijnzuur;TRUE;1994-09-30;2029-01-01;Herbicide
1007;24DB;2,4-dichloorfenoxyboterzuur;FALSE;2011-04-29;2020-01-31;Herbicide
1012;MCPA;2-methyl-4-chloorfenoxyazijnzuur;TRUE;1990-01-18;2027-08-15;Herbicide
1017;DNOC;4,6-dinitro-o-cresol;FALSE;1994-10-27;1999-09-02;Insecticide
1019;4CPA;4-chloorfenoxyazijnzuur;FALSE;1994-09-30;1999-09-30;Groeiregulator
1026;abmtne;abamectine;TRUE;1995-01-20;2026-04-01;Insecticide
1027;acqncl;acequinocyl;TRUE;2007-06-22;2027-11-15;Acaricide
1028;actmpd;acetamiprid;TRUE;2006-03-24;2034-02-28;Insecticide
1029;acnfn;Aclonifen;TRUE;1991-10-02;2027-10-31;Herbicide
1032;alDcb;aldicarb;FALSE;1994-09-30;2007-06-29;Nematicide
1034;alDcSO;aldicarbsulfoxide;FALSE;1994-09-30;2007-06-29;Nematicide
1036;acpmtn;alfa-cypermethrin;FALSE;1994-12-02;2001-05-31;Insecticide
1038;aHCH;alfa-hexachloorcyclohexaan;FALSE;1994-09-30;1999-10-01;Insecticide
1039;amttdn;ametoctradin;TRUE;2010-04-29;2026-12-31;Fungicide
1040;amdsfrn;amidosulfuron;TRUE;1998-01-23;2026-08-15;Herbicide
1042;atzne;atrazine;FALSE;1994-09-30;1999-11-01;Herbicide
1043;azacnzl;azaconazool;FALSE;1994-09-30;2007-06-25;Fungicide
1044;azdrtn;azadirachtin;TRUE;2003-06-20;2028-01-31;Insecticide
1046;azoxsbn;azoxystrobin;TRUE;1996-11-22;2025-12-31;Fungicide
1047;bentzn;bentazon;TRUE;1994-09-30;2026-05-31;Herbicide
1049;bHCH;beta-hexachloorcyclohexaan;FALSE;1994-09-30;1999-10-01;Insecticide
1050;bifnzt;bifenazaat;TRUE;2003-04-04;2025-07-01;Acaricide
1051;bfnx;bifenox;TRUE;1994-09-30;2028-03-31;Herbicide
1053;bittnl;bitertanol;FALSE;1994-09-30;2012-06-30;Fungicide
1054;boscld;boscalid;TRUE;2003-12-12;2026-09-15;Fungicide
1056;BrOxnl;broomoxynil;FALSE;1992-12-02;2021-03-17;Herbicide
1057;Brpplt;broompropylaat;FALSE;1994-09-30;1997-11-01;Acaricide
1058;buprmt;bupirimaat;TRUE;1994-09-30;2028-01-31;Fungicide
1059;bupfzn;buprofezin;TRUE;1991-03-12;2026-12-15;Insecticide
1060;butcbOxm;butocarboxim;FALSE;1994-09-30;2001-11-01;Insecticide
1064;captn;captan;TRUE;1994-09-30;2025-11-15;Fungicide
1066;carbrl;carbaryl;FALSE;1994-09-30;1999-10-01;Insecticide
1067;carbdzm;carbendazim;FALSE;1994-09-30;2007-07-01;Fungicide
1068;carbtAd;carbetamide;FALSE;1994-01-20;2018-11-01;Herbicide
1069;carbfrn;carbofuran;FALSE;1994-09-30;2007-12-13;Insecticide
1070;carftznC2y;carfentrazon-ethyl;TRUE;2002-08-23;2026-08-01;Doodspuitmiddel
1071;chloftzn;chlofentezin;FALSE;1994-09-30;2024-05-11;Acaricide
1072;ClAeT;chlooramine-T;FALSE;1992-08-10;2007-10-01;Groeiregulator
1073;Clbmrn;chloorbromuron;FALSE;1994-09-30;1998-10-01;Herbicide
1075;Clfvfs;chloorfenvinfos;FALSE;1994-09-30;2007-06-15;Insecticide
1076;ClmqCl;chloormequatchloride;TRUE;1994-09-30;2028-02-28;Groeiregulator
1078;Clpfm;chloorprofam;FALSE;1993-04-01;2020-01-08;Kiemremmingsmiddel
1080;Cltlnl;chloorthalonil;FALSE;1994-09-30;2019-11-20;Fungicide
1081;Cltlrn;chloortoluron;FALSE;1994-09-30;2000-05-01;Herbicide
1082;chloratnlpl;chlorantraniliprole;TRUE;2012-02-03;2027-07-01;Insecticide
1083;Clidzn;chloridazon;FALSE;1994-09-30;2018-12-31;Herbicide
1089;clodnfppgl;clodinafop-propargyl;TRUE;1995-01-27;2026-12-15;Herbicide
1090;clomzn;clomazon;TRUE;2000-09-15;2026-06-15;Herbicide
1091;cloprld;clopyralid;TRUE;1995-02-03;2026-10-01;Herbicide
1094;cyatnlple;cyantraniliprole;TRUE;2018-04-26;2027-09-14;Insecticide
1095;cyazfAd;cyazofamide;TRUE;2002-03-29;2026-08-01;Fungicide
1096;cycxdm;cycloxydim;TRUE;1994-09-30;2027-08-31;Herbicide
1097;cyfmtfn;cyflumetofen;TRUE;2011-04-29;2026-06-01;Acaricide
1098;cyftn;cyfluthrin;FALSE;1994-09-30;2007-12-13;Insecticide
1099;cymOanl;cymoxanil;TRUE;1994-09-30;2027-08-15;Fungicide
1100;cypmtn;cypermethrin;TRUE;1994-09-30;2027-02-01;Insecticide
1101;cypcnzl;cyproconazool;FALSE;1992-09-03;2022-05-31;Fungicide
1102;cypdnl;cyprodinil;TRUE;2000-03-10;2026-03-15;Fungicide
1103;cyrmzne;cyromazine;FALSE;1994-09-30;2019-12-31;Insecticide
1104;damnzde;daminozide;TRUE;1993-01-21;2026-09-15;Groeiregulator
1105;dHCH;delta-hexachloorcyclohexaan;FALSE;1994-09-30;1999-10-01;Insecticide
1106;dmtn;deltamethrin;TRUE;1994-09-30;2027-08-15;Insecticide
1109;desC2ytC4yaz;desethylterbutylazine;TRUE;1993-04-15;2025-06-01;Herbicide
1110;desmdfm;desmedifam;FALSE;1994-09-30;2019-07-31;Herbicide
1111;desmtn;desmetryn;FALSE;1994-09-30;1999-03-17;Herbicide
1112;Daznn;diazinon;FALSE;1994-09-30;1998-10-01;Insecticide
1113;Dcba;dicamba;TRUE;1994-09-30;2028-03-31;Herbicide
1114;Dcbnl;dichlobenil;FALSE;1994-09-30;2008-10-01;Herbicide
1116;DClvs;dichloorvos;FALSE;1994-09-30;1999-12-31;Insecticide
1118;Detfcb;diethofencarb;FALSE;1994-09-30;2007-07-01;Fungicide
1120;Dfncnzl;difenoconazool;TRUE;1995-02-24;2027-03-15;Fungicide
1122;Dfbzrn;diflubenzuron;FALSE;1995-09-08;1997-09-30;Insecticide
1123;Dffncn;diflufenican;TRUE;1993-12-07;2027-12-31;Herbicide
1124;DmtAd;dimethenamide;FALSE;2000-05-04;2003-01-01;Herbicide
1125;Dmtat;dimethoaat;FALSE;1994-09-30;2019-12-31;Insecticide
1126;Dmtmf;dimethomorf;FALSE;1994-09-30;2024-11-20;Fungicide
1127;Dnsb;dinoseb;FALSE;1994-09-30;1990-01-01;Doodspuitmiddel
1128;Dntb;dinoterb;FALSE;1994-09-30;1998-07-01;Herbicide
1130;Dtann;dithianon;TRUE;1994-09-30;2028-01-31;Fungicide
1131;Durn;diuron;FALSE;1994-09-30;1999-06-01;Herbicide
1132;dodmf;dodemorf;FALSE;1994-09-30;2024-08-01;Fungicide
1133;dodne;dodine;TRUE;1995-12-08;2027-07-15;Fungicide
1134;emmtbzat;emamectin-benzoaat;TRUE;2009-12-04;2027-11-15;Insecticide
1138;epxcnzl;epoxiconazool;FALSE;1994-09-30;2020-04-30;Fungicide
1139;esfvlrt;esfenvaleraat;TRUE;1994-09-30;2026-01-01;Insecticide
1140;etfn;ethefon;TRUE;1994-09-30;2025-11-15;Groeiregulator
1141;etofcb;ethiofencarb;FALSE;1995-09-29;1997-09-15;Insecticide
1144;etfmst;ethofumesaat;TRUE;1993-02-11;2032-10-31;Herbicide
1145;etpfs;ethoprofos;FALSE;1994-11-25;2019-08-01;Insecticide
1149;C2yClprfs;ethylchloorpyrifos;FALSE;1994-09-30;2019-12-31;Insecticide
1152;C2yprton;ethylparathion;FALSE;1994-09-30;2002-04-01;Insecticide
1153;etxzl;etoxazool;TRUE;2009-09-25;2025-07-01;Acaricide
1154;eTDazl;etridiazol;FALSE;1992-12-23;2021-05-31;Fungicide
1155;fenmdn;fenamidon;FALSE;2005-02-25;2019-02-14;Fungicide
1156;fenamfs;fenamifos;FALSE;1994-09-30;2008-01-31;Nematicide
1157;fenbtSnO;fenbutatinoxide;FALSE;1994-09-30;2013-12-31;Acaricide
1158;fenhxAd;fenhexamide;TRUE;2000-07-21;2031-12-31;Fungicide
1159;feNO2ton;fenitrothion;FALSE;1994-09-30;1999-01-01;Insecticide
1160;fenmdfm;fenmedifam;TRUE;1987-03-19;2026-02-15;Herbicide
1161;fenOxcb;fenoxycarb;FALSE;1995-07-21;2017-12-29;Insecticide
1162;fenppdn;fenpropidin;TRUE;2002-11-11;2028-08-15;Fungicide
1163;fenppmf;fenpropimorf;FALSE;1994-09-30;2019-04-30;Fungicide
1166;fenvlrt;fenvaleraat;FALSE;1994-11-18;1994-11-18;Insecticide
1167;fipnl;fipronil;FALSE;2000-09-22;2017-09-30;Insecticide
1168;floncmd;flonicamid;TRUE;2005-12-16;2027-11-30;Insecticide
1170;fluazfPC4y;fluazifop-P-butyl;TRUE;1992-11-20;2027-05-31;Herbicide
1171;fluaznm;fluazinam;TRUE;1994-09-30;2027-04-15;Fungicide
1172;flubDad;flubendiamide;FALSE;2010-03-05;2016-02-29;Insecticide
1173;fludoxnl;fludioxonil;TRUE;1998-10-23;2026-06-15;Fungicide
1174;flufnct;flufenacet;TRUE;2002-04-26;2027-04-01;Herbicide
1175;flumoxzn;flumioxazin;TRUE;2007-10-16;2027-03-01;Herbicide
1176;fluoprm;fluopyram;TRUE;2013-01-18;2027-06-30;Fungicide
1177;flurOxpr;fluroxypyr;FALSE;1994-09-30;1999-04-01;Herbicide
1179;flutlnl;flutolanil;TRUE;1994-09-30;2026-06-15;Fungicide
1180;folpt;folpet;TRUE;1993-05-27;2026-02-15;Fungicide
1181;fosln;fosalon;FALSE;1994-09-30;2000-01-01;Insecticide
1182;fostl;fosetyl;TRUE;2009-07-31;2026-03-15;Fungicide
1183;fosfmdn;fosfamidon;FALSE;1994-09-30;1998-07-17;Insecticide
1184;fostazt;fosthiazaat;TRUE;2003-03-14;2028-01-31;Nematicide
1185;furlxl;furalaxyl;FALSE;1994-12-02;2000-01-01;Fungicide
1186;furtocb;furathiocarb;FALSE;1995-11-17;1996-03-01;Fungicide
1187;cHCH;gamma-hexachloorcyclohexaan (lindaan);FALSE;1994-09-30;1999-10-01;Insecticide
1189;glyfst;glyfosaat;TRUE;1994-09-30;2028-01-01;Herbicide
1191;halOxfC2oxC2;haloxyfop-ethoxyethyl;FALSE;1995-11-03;1996-11-01;Herbicide
1193;heptnfs;heptenofos;FALSE;1994-09-30;2000-02-01;Insecticide
1195;hextazx;hexythiazox;TRUE;1994-09-30;2028-01-31;Acaricide
1196;hymxzl;hymexazool;TRUE;1994-09-30;2027-08-31;Fungicide
1197;imzll;imazalil;TRUE;1994-09-30;2025-12-31;Fungicide
1198;imdcpd;imidacloprid;FALSE;1994-09-30;2020-12-01;Insecticide
1199;indxcb;indoxacarb;FALSE;2002-11-01;2022-03-19;Insecticide
1200;iOxnl;ioxynil;FALSE;1987-12-11;2015-02-28;Herbicide
1201;ipDon;iprodion;FALSE;1994-09-30;2018-09-01;Fungicide
1205;iptrn;isoproturon;FALSE;1990-03-27;2016-09-30;Herbicide
1206;isxbn;isoxaben;TRUE;2007-11-16;2028-01-31;Herbicide
1207;iOaftl;isoxaflutool;TRUE;1998-02-20;2035-07-31;Herbicide
1209;kresOxmC1y;kresoxim-methyl;TRUE;1997-04-11;2026-12-01;Fungicide
1210;lcyhltn;lambda-cyhalothrin;TRUE;1994-09-30;2027-08-31;Insecticide
1211;lamnrn;laminaran;TRUE;2010-12-03;2034-02-28;Elicitor
1212;lencl;lenacil;TRUE;1994-09-30;2026-08-15;Herbicide
1213;linrn;linuron;FALSE;1991-10-02;2017-05-01;Herbicide
1214;lufnrn;lufenuron;FALSE;2006-07-21;2019-12-31;Insecticide
1215;malton;malathion;FALSE;1994-09-30;2007-12-06;Insecticide
1216;mandppAd;mandipropamide;TRUE;2007-10-16;2026-12-31;Fungicide
1217;MCPP;mecoprop;TRUE;1994-09-30;2026-05-15;Herbicide
1218;mepnprm;mepanipyrim;FALSE;2001-09-21;2024-11-20;Fungicide
1219;messfrnC1y;mesosulfuron-methyl;TRUE;2005-11-04;2033-06-30;Herbicide
1220;meston;mesotrion;TRUE;2001-05-04;2033-05-31;Herbicide
1221;metbtazrn;metabenzthiazuron;FALSE;1995-06-30;1997-12-01;Herbicide
