parnr;par;parnaamlang;cluster;eenheid;wns;aquo_parcode;aquo_eenheid;aquo_hoedanigheid;aquo_compartiment;casnr;aquo_typering;aquo_grootheid
1;Cl;Chloride;Algemeen;mg/l;WNS2261;Cl;mg/l;NVT;OW;16887-00-6;;CONCTTE
2;PO4;Fosfaat [Ortho-fosfaat];Algemeen;mg P/l;WNS2363;PO4;mg/l;P;OW; ;;CONCTTE
3;Ptot;Fosfor totaal;Algemeen;mg P/l;WNS2354;Ptot;mg/l;P;OW; ;;CONCTTE
4;NH4;Ammonium;Algemeen;mg N/l;WNS2336;NH4;mg/l;N;OW;14798-03-9;;CONCTTE
5;NKj;Stikstof Kjeldahl;Algemeen;mg N/l;WNS2323;NKj;mg/l;N;OW; ;;CONCTTE
6;sNO3NO2;Som nitraat en nitriet;Algemeen;mg N/l;WNS1745;sNO3NO2;mg/l;N;OW; ;;CONCTTE
7;Ntot;Stikstof totaal;Algemeen;mg N/l;WNS2333;Ntot;mg/l;N;OW; ;;CONCTTE
8;SO4;Sulfaat;Algemeen;mg/l;WNS1836;SO4;mg/l;NVT;OW;14808-79-8;;CONCTTE
9;GELDHD;Geleidendheid bij 25oC;Algemeen;mS/m;WNS3390; ;mS/m;25oC;OW; ;;GELDHD
10;O2;Zuurstof;Algemeen;mg/l;WNS1436;O2;mg/l;NVT;OW; ;;CONCTTE
11;O2 %;Zuurstofverzadingspercentage;Algemeen;%;WNS2352;O2;%;NVT;OW; ;;VERZDGGD
12;pH;Zuurgraad;Algemeen;DIMSLS;WNS1588; ;DIMSLS;NVT;OW; ;;pH
13;T;Temperatuur;Algemeen;oC;WNS1923; ;oC;NVT;OW; ;;T
14;ZICHT;Doorzicht;Algemeen;m;WNS7384; ;m;NVT;OW; ;;ZICHT
15;CHLFa;Chlorofyl-a;Algemeen;ug/l;WNS2260;CHLFa;ug/l;NVT;OW;479-61-8;;CONCTTE
16;FEOa;Feofytine a;Algemeen;ug/l;WNS2702;FEOa;ug/l;NVT;OW; ;;CONCTTE
17;OS;Onopgeloste stoffen;Algemeen;mg/l;WNS2440;OS;mg/l;NVT;OW; ;;CONCTTE
18;GR;Gloeirest van zwevend stof;Algemeen;%;WNS7385;GR;%;dg;OW; ;;MASSFTE
19;BZV5a;Biochemisch zuurstofverbruik in 5 dagen met allylthioureum;Algemeen;mg/l;WNS2864;BZV5a;mg/l;O2;OW; ;;CONCTTE
20;CZV;Chemisch zuurstofverbruik;Algemeen;mg/l;WNS2272;CZV;mg/l;O2;OW; ;;CONCTTE
21;CZV nf;Chemisch zuurstofverbruik na filtratie;Algemeen;mg/l;WNS2681;CZV;mg/l;O2nf;OW; ;;CONCTTE
22;Corg;Totaal organisch koolstof;Algemeen;mg/l;WNS7894;Corg;mg/l;C;OW; ;;CONCTTE
23;Corg nf;Opgelost organisch koolstof;Algemeen;mg/l;WNS2754;Corg;mg/l;Cnf;OW; ;;CONCTTE
24;HCO3;Waterstofcarbonaat;Algemeen;mg/l;WNS2305;HCO3;mg/l;NVT;OW; ;;CONCTTE
25;NH3;Ammoniak;Algemeen;mg N/l;WNS1404;NH3;mg/l;N;OW; ;;CONCTTE
26;NO2;Nitriet;Algemeen;mg N/l;WNS2341;NO2;mg/l;N;OW; ;;CONCTTE
27;NO3;Nitraat;Algemeen;mg N/l;WNS2343;NO3;mg/l;N;OW; ;;CONCTTE
28;Ptot nf;Fosfor totaal na filtratie;Algemeen;mg P/l;WNS2355;Ptot;mg/l;Pnf;OW; ;;CONCTTE
29;S;Sulfide;Algemeen;mg/l;WNS1656;S;mg/l;NVT;OW; ;;CONCTTE
30;Si;Silicium;Algemeen;mg/l;WNS2445;Si;mg/l;NVT;OW; ;;CONCTTE
31;CO3;Carbonaat;Algemeen;mg/l;WNS6311;CO3;mg/l;NVT;OW; ;;CONCTTE
32;CO2;Koolstofdioxide;Algemeen;mg/l;WNS4923;CO2;mg/l;NVT;OW; ;;CONCTTE
33;ALKLTT;Alkaliteit;Algemeen;meq/l;WNS5022; ;meq/l;NVT;OW; ;;ALKLTT
34;HH;Hardheid;Algemeen;mg/l;WNS5150;HH;mg/l;CaCO3;OW; ;;HH
35;NO3 INSU;Nitraat met veldmeter;Algemeen;mg N/l;WNS2343;NO3;mg/l;N;OW; ;;CONCTTE
100;BADGT OR;Badgasten op de oever;Zintuiglijk;n;WNS7864;BADGT;n;NVT;OR; ;;AANTL
101;CYANBTRDLG;Cyanobacteriedrijflaag aanwezigheid;Zintuiglijk;DIMSLS;WNS10233;CYANBTRDLG;DIMSLS;NVT;OW; ;;AANWZHD
102;GEUR;Geur afwijkend;Zintuiglijk;DIMSLS;WNS2981;GEUR;DIMSLS;NVT;OW; ;;AANWZHD
103;HELDHD;Helderheid;Zintuiglijk;DIMSLS;WNS3879; ;DIMSLS;NVT;NT; ;HELDHD;
104;IJSDK;IJsdek aanwezig;Zintuiglijk;DIMSLS;WNS2987;IJSDK;DIMSLS;NVT;OW; ;;AANWZHD
105;KLEUR;Kleur afwijkend;Zintuiglijk;DIMSLS;WNS1230;KLEUR;DIMSLS;NVT;OW; ;;AANWZHD
106;KROOS;Kroos aanwezigheid;Zintuiglijk;DIMSLS;WNS1234;KROOS;DIMSLS;NVT;OW; ;;AANWZHD
107;KROOS [%];Kroosbedekking;Zintuiglijk;%;WNS8372;KROOS;%;NVT;OW; ;;BEDKG
108;OLE;Olie aanwezigheid;Zintuiglijk;DIMSLS;WNS2757;OLE;DIMSLS;NVT;OW; ;;AANWZHD
109;SCHUIM;Schuim;Zintuiglijk;DIMSLS;WNS1810;SCHUIM;DIMSLS;NVT;OW; ;;AANWZHD
110;STROOMRTG;Stroomrichting;Zintuiglijk;DIMSLS;WNS9756; ;DIMSLS;NVT;OW; ;;STROOMRTG
111;VUIL;Aanwezigheid drijfvuil;Zintuiglijk;DIMSLS;WNS2180;VUIL;DIMSLS;NVT;OW; ;;AANWZHD
112;WATDTE;Waterdiepte;Zintuiglijk;m;WNS9937; ;m;NVT;OW; ;;WATDTE
113;WEERGSHD;Weergesteldheid;Zintuiglijk;DIMSLS;WNS3875; ;DIMSLS;NVT;NT; ;WEERGSHD;
114;VOGEL;Aantal vogels;Zintuiglijk;n;WNS8375;VOGL;n;NVT;OW; ;;AANTL
115;WATEROPP;Wateroppervlak;Zintuiglijk;NVT; ; ; ; ;OW; ;;
200;Al;Aluminium;Metalen totaal;ug/l;WNS431;Al;ug/l;NVT;OW;7429-90-5;;CONCTTE
201;As;Arseen;Metalen totaal;ug/l;WNS476;As;ug/l;NVT;OW;7440-38-2;;CONCTTE
202;Ba;Barium;Metalen totaal;ug/l;WNS496;Ba;ug/l;NVT;OW;7440-39-3;;CONCTTE
204;Ca;Calcium;Metalen totaal;mg/l;WNS618;Ca;mg/l;NVT;OW; ;;CONCTTE
203;Cd;Cadmium;Metalen totaal;ug/l;WNS649;Cd;ug/l;NVT;OW;7440-43-9;;CONCTTE
208;Co;Kobalt;Metalen totaal;ug/l;WNS691;Co;ug/l;NVT;OW;7440-48-4;;CONCTTE
205;Cr;Chroom;Metalen totaal;ug/l;WNS718;Cr;ug/l;NVT;OW;7440-47-3;;CONCTTE
209;Cu;Koper;Metalen totaal;ug/l;WNS742;Cu;ug/l;NVT;OW;7440-50-8;;CONCTTE
206;Fe;IJzer;Metalen totaal;mg/l;WNS1042;Fe;mg/l;NVT;OW;7439-89-6;;CONCTTE
210;Hg;Kwik;Metalen totaal;ug/l;WNS1147;Hg;ug/l;NVT;OW;7439-97-6;;CONCTTE
207;K;Kalium;Metalen totaal;mg/l;WNS1198;K;mg/l;NVT;OW; ;;CONCTTE
212;Mg;Magnesium;Metalen totaal;mg/l;WNS1317;Mg;mg/l;NVT;OW; ;;CONCTTE
213;Mn;Mangaan;Metalen totaal;ug/l;WNS1334;Mn;ug/l;NVT;OW;7439-96-5;;CONCTTE
214;Na;Natrium;Metalen totaal;mg/l;WNS1381;Na;mg/l;NVT;OW; ;;CONCTTE
215;Ni;Nikkel;Metalen totaal;ug/l;WNS1415;Ni;ug/l;NVT;OW;7440-02-0;;CONCTTE
211;Pb;Lood;Metalen totaal;ug/l;WNS1471;Pb;ug/l;NVT;OW;7439-92-1;;CONCTTE
216;Se;Seleen;Metalen totaal;ug/l;WNS2410;Se;ug/l;NVT;OW;7782-49-2;;CONCTTE
218;V;Vanadium;Metalen totaal;ug/l;WNS2139;V;ug/l;NVT;OW;7440-62-2;;CONCTTE
220;Zn;Zink;Metalen totaal;ug/l;WNS2209;Zn;ug/l;NVT;OW;7440-66-6;;CONCTTE
219;Ag;Zilver;Metalen totaal;ug/l;WNS2234;Ag;ug/l;NVT;OW;7440-22-4;;CONCTTE
217;U;Uranium;Metalen totaal;ug/l;WNS3771;U;ug/l;NVT;OW;7440-61-1;;CONCTTE
250;Al nf;Aluminium opgelost;Metalen opgelost;ug/l;WNS2651;Al;ug/l;nf;OW;7429-90-5;;CONCTTE
251;As nf;Arseen opgelost;Metalen opgelost;ug/l;WNS474;As;ug/l;nf;OW;7440-38-2;;CONCTTE
252;Ba nf;Barium opgelost;Metalen opgelost;ug/l;WNS495;Ba;ug/l;nf;OW;7440-39-3;;CONCTTE
253;Cd nf;Cadmium opgelost;Metalen opgelost;ug/l;WNS647;Cd;ug/l;nf;OW;7440-43-9;;CONCTTE
258;Co nf;Kobalt opgelost;Metalen opgelost;ug/l;WNS690;Co;ug/l;nf;OW;7440-48-4;;CONCTTE
255;Cr nf;Chroom opgelost;Metalen opgelost;ug/l;WNS716;Cr;ug/l;nf;OW;7440-47-3;;CONCTTE
259;Cu nf;Koper opgelost;Metalen opgelost;ug/l;WNS740;Cu;ug/l;nf;OW;7440-50-8;;CONCTTE
260;La nf;Lanthaan opgelost;Metalen opgelost;ug/l;WNS8764;La;ug/l;nf;OW;7439-91-0;;CONCTTE
264;Ni nf;Nikkel opgelost;Metalen opgelost;ug/l;WNS1413;Ni;ug/l;nf;OW;7440-02-0;;CONCTTE
261;Pb nf;Lood opgelost;Metalen opgelost;ug/l;WNS1469;Pb;ug/l;nf;OW;7439-92-1;;CONCTTE
265;Se nf;Seleen opgelost;Metalen opgelost;ug/l;WNS2806;Se;ug/l;nf;OW;7782-49-2;;CONCTTE
266;Tl nf;Thallium opgelost;Metalen opgelost;ug/l;WNS4096;Tl;ug/l;nf;OW;7440-28-0;;CONCTTE
268;V nf;Vanadium opgelost;Metalen opgelost;ug/l;WNS2138;V;ug/l;nf;OW;7440-62-2;;CONCTTE
